#declare leafSet=union{object{ petiole_ matrix <-0.370349,0.031898,0.928345,0.928218,0.050807,0.368553,-0.035410,0.998199,-0.048424,1.514700,-1.768430,0.613589>}
object{ petiole_ matrix <-0.924540,0.367026,0.102559,-0.275911,-0.459046,-0.844482,-0.262868,-0.809054,0.525673,-1.950354,6.640373,-3.103184>}
object{ petiole_ matrix <-0.490611,-0.781221,-0.385997,-0.745803,0.605551,-0.277644,0.450643,0.151663,-0.879727,-2.009917,6.639841,-3.133787>}
object{ petiole_ matrix <-0.166602,0.742091,-0.649265,-0.908527,-0.371415,-0.191387,-0.383174,0.557989,0.736088,-2.069480,6.639310,-3.164390>}
object{ petiole_ matrix <-0.683007,-0.432231,0.588793,-0.328385,-0.538333,-0.776119,0.652430,-0.723446,0.225747,0.020530,2.705580,-4.628580>}
object{ petiole_ matrix <0.009638,-0.839144,-0.543824,-0.968651,-0.142845,0.203249,-0.248238,0.524817,-0.814214,-0.079133,2.604940,-4.663064>}
object{ petiole_ matrix <-0.894346,0.289166,-0.341362,-0.279401,-0.956951,-0.078616,-0.349399,0.025067,0.936638,-0.178796,2.504300,-4.697549>}
object{ petiole_ matrix <0.001876,-0.705356,0.708851,-0.721737,-0.491598,-0.487264,0.692164,-0.510690,-0.510004,-0.278458,2.403660,-4.732033>}
object{ petiole_ matrix <-0.357224,-0.592930,-0.721682,-0.687469,-0.356139,0.632891,-0.632279,0.722218,-0.280399,-0.378121,2.303020,-4.766517>}
object{ petiole_ matrix <-0.981822,-0.023152,0.188388,-0.068775,-0.881689,-0.466791,0.176907,-0.471262,0.864069,-0.477784,2.202380,-4.801001>}
object{ petiole_ matrix <-0.071620,-0.997219,0.020617,-0.927278,0.058954,-0.369703,0.367459,-0.045596,-0.928921,-0.577446,2.101740,-4.835486>}
object{ petiole_ matrix <-0.602652,-0.027994,-0.797513,-0.395144,-0.857796,0.328706,-0.693305,0.513228,0.505891,-0.677109,2.001100,-4.869970>}
object{ petiole_ matrix <0.016676,0.238506,0.970998,0.944773,0.314138,-0.093387,-0.327301,0.918930,-0.220096,4.474550,3.646820,2.434230>}
object{ petiole_ matrix <0.324233,0.740841,-0.588241,0.705692,0.224690,0.671948,0.629978,-0.632984,-0.449954,4.549136,3.685399,2.484386>}
object{ petiole_ matrix <0.619067,-0.580801,0.528608,0.518000,0.807899,0.281025,-0.590281,0.099846,0.800998,4.623721,3.723977,2.534541>}
object{ petiole_ matrix <-0.404474,0.797872,0.446991,0.882614,0.212519,0.419320,0.239570,0.564124,-0.790171,4.698307,3.762556,2.584697>}
object{ petiole_ matrix <0.969840,0.127661,-0.207635,0.136614,0.420778,0.896818,0.201857,-0.898136,0.390647,4.772893,3.801134,2.634853>}
object{ petiole_ matrix <0.208326,-0.044067,0.977066,0.820455,0.551667,-0.150053,-0.532403,0.832899,0.151082,4.847479,3.839713,2.685009>}
object{ petiole_ matrix <0.262666,0.955936,-0.131124,0.730793,-0.108359,0.673944,0.630039,-0.272847,-0.727053,4.922064,3.878291,2.735164>}
object{ petiole_ matrix <0.908765,-0.383400,0.164775,0.248114,0.813892,0.525375,-0.335538,-0.436559,0.834764,4.996650,3.916870,2.785320>}
object{ petiole_ matrix <0.766530,0.240296,0.595559,0.550929,0.230498,-0.802090,-0.330014,0.942936,0.044297,3.372100,4.358020,2.822300>}
object{ petiole_ matrix <0.077342,0.790010,-0.608196,0.990526,0.008542,0.137056,0.113471,-0.613035,-0.781865,3.506817,4.406019,2.804217>}
object{ petiole_ matrix <0.783849,-0.601811,-0.152985,0.602174,0.796844,-0.049258,0.151550,-0.053513,0.987000,3.641534,4.454017,2.786134>}
object{ petiole_ matrix <0.520340,0.724830,0.451517,0.789534,-0.206867,-0.577791,-0.325396,0.657136,-0.679919,3.776251,4.502016,2.768051>}
object{ petiole_ matrix <0.306737,0.090403,-0.947491,0.889797,0.326167,0.319180,0.337895,-0.940980,0.019607,3.910969,4.550014,2.749969>}
object{ petiole_ matrix <0.580919,-0.517387,0.628366,0.799853,0.505967,-0.322851,-0.150893,0.690151,0.707759,4.045686,4.598013,2.731886>}
object{ petiole_ matrix <0.335786,0.931406,-0.140469,0.937499,-0.344927,-0.046050,-0.091343,-0.116227,-0.989014,4.180403,4.646011,2.713803>}
object{ petiole_ matrix <0.576592,-0.489502,-0.654163,0.754247,0.626699,0.195856,0.314091,-0.606330,0.730555,4.315120,4.694010,2.695720>}
object{ petiole_ matrix <0.149311,0.464536,0.872876,0.634602,0.631956,-0.444873,-0.758279,0.620353,-0.200437,1.360480,4.835560,3.595130>}
object{ petiole_ matrix <0.025952,0.794692,-0.606458,0.697295,0.420317,0.580615,0.716314,-0.437948,-0.543227,1.404613,4.893274,3.606796>}
object{ petiole_ matrix <0.928152,0.150521,0.340407,-0.111817,0.985095,-0.130709,-0.355008,0.083255,0.931149,1.448746,4.950989,3.618461>}
object{ petiole_ matrix <-0.148238,0.874703,0.461433,0.942088,0.266829,-0.203158,-0.300827,0.404594,-0.863601,1.492879,5.008703,3.630127>}
object{ petiole_ matrix <0.567823,0.380551,-0.729903,0.355111,0.686712,0.634289,0.742613,-0.619360,0.254793,1.537011,5.066417,3.641793>}
object{ petiole_ matrix <0.569533,0.001866,0.821966,0.374814,0.889390,-0.261725,-0.731537,0.457146,0.505838,1.581144,5.124131,3.653459>}
object{ petiole_ matrix <-0.304165,0.950956,-0.056266,0.923384,0.308836,0.227998,0.234193,0.017394,-0.972035,1.625277,5.181846,3.665124>}
object{ petiole_ matrix <0.915622,0.073015,-0.395355,0.121412,0.887241,0.445042,0.383270,-0.455491,0.803512,1.669410,5.239560,3.676790>}
object{ petiole_ matrix <-0.796401,0.584781,0.154198,0.522635,0.537202,0.662017,0.304300,0.607820,-0.733455,2.339670,6.940720,0.403132>}
object{ petiole_ matrix <0.771467,0.636062,0.016264,-0.521010,0.616837,0.589967,0.365223,-0.463613,0.807264,2.308144,7.048196,0.479118>}
object{ petiole_ matrix <-0.447052,0.043139,0.893467,0.069218,0.997510,-0.013528,-0.891826,0.055796,-0.448925,2.276619,7.155671,0.555105>}
object{ petiole_ matrix <-0.479621,0.815816,-0.323123,0.054362,0.395160,0.917002,0.875790,0.422248,-0.233877,2.245093,7.263147,0.631091>}
object{ petiole_ matrix <0.700018,0.343445,0.626116,-0.626347,0.716421,0.307296,-0.343023,-0.607278,0.716623,2.213567,7.370623,0.707078>}
object{ petiole_ matrix <-0.896542,0.142817,0.419303,0.321682,0.860678,0.394658,-0.304521,0.488710,-0.817576,2.182041,7.478099,0.783064>}
object{ petiole_ matrix <0.303510,0.945467,-0.118213,-0.530937,0.270835,0.802966,0.791194,-0.180945,0.584184,2.150516,7.585574,0.859051>}
object{ petiole_ matrix <-0.027443,0.113597,0.993148,-0.284224,0.951629,-0.116702,-0.958365,-0.285479,0.006172,2.118990,7.693050,0.935037>}
object{ petiole_ matrix <0.933399,0.287988,0.214076,0.167414,0.178183,-0.969651,-0.317393,0.940911,0.118102,4.225760,5.525020,0.258763>}
object{ petiole_ matrix <-0.016617,0.771942,-0.635476,0.998946,-0.014379,-0.043589,-0.042786,-0.635531,-0.770889,4.318993,5.560824,0.224071>}
object{ petiole_ matrix <0.810382,-0.437661,-0.389530,0.443552,0.892655,-0.080182,0.382808,-0.107799,0.917517,4.412226,5.596629,0.189379>}
object{ petiole_ matrix <0.716892,0.669477,0.194592,0.514183,-0.319213,-0.796065,-0.470831,0.670749,-0.573075,4.505459,5.632433,0.154687>}
object{ petiole_ matrix <0.276055,0.165493,-0.946787,0.900441,0.299991,0.314979,0.336154,-0.939477,-0.066203,4.598691,5.668237,0.119994>}
object{ petiole_ matrix <0.896178,-0.255940,0.362436,0.441115,0.601898,-0.665684,-0.047774,0.756448,0.652307,4.691924,5.704041,0.085302>}
object{ petiole_ matrix <-0.174687,0.973948,-0.144601,0.944675,0.124374,-0.303514,-0.277622,-0.189621,-0.941791,4.785157,5.739846,0.050610>}
object{ petiole_ matrix <0.446181,-0.684235,-0.576840,0.774504,0.618172,-0.134190,0.448403,-0.386892,0.805760,4.878390,5.775650,0.015918>}
object{ petiole_ matrix <0.263457,-0.094610,0.960021,-0.959813,-0.125463,0.251035,0.096696,-0.987577,-0.123862,0.623922,5.645070,0.346967>}
object{ petiole_ matrix <-0.725737,-0.687713,-0.018877,-0.260138,0.248914,0.932936,-0.636894,0.681977,-0.359546,0.569551,5.631011,0.416613>}
object{ petiole_ matrix <-0.564567,0.547169,0.617956,-0.283085,-0.831638,0.477746,0.775324,0.094785,0.624411,0.515180,5.616953,0.486258>}
object{ petiole_ matrix <0.303258,-0.681445,0.666084,-0.826363,0.160006,0.539927,-0.474508,-0.714164,-0.514598,0.460809,5.602894,0.555904>}
object{ petiole_ matrix <-0.988970,0.010722,-0.147730,-0.147140,-0.185544,0.971557,-0.016994,0.982577,0.185075,0.406439,5.588836,0.625550>}
object{ petiole_ matrix <0.412149,0.589575,0.694648,-0.703041,-0.279163,0.654065,0.579540,-0.757938,0.299438,0.352068,5.574777,0.695196>}
object{ petiole_ matrix <-0.361638,-0.875918,0.319352,-0.488478,0.469770,0.735327,-0.794108,0.109925,-0.597753,0.297697,5.560719,0.764841>}
object{ petiole_ matrix <-0.807701,0.490394,0.327311,-0.091035,-0.652221,0.752543,0.582521,0.578033,0.571442,0.243326,5.546660,0.834487>}
object{ petiole_ matrix <-0.274328,0.277928,0.920598,0.919515,0.356041,0.166517,-0.281490,0.892183,-0.353231,1.082340,6.533450,0.736721>}
object{ petiole_ matrix <0.681457,0.731015,0.035135,0.082561,-0.124488,0.988780,0.727187,-0.670910,-0.145186,1.161094,6.597424,0.835547>}
object{ petiole_ matrix <0.344158,-0.587442,0.732439,0.450956,0.787646,0.419825,-0.823525,0.185811,0.535985,1.239849,6.661399,0.934372>}
object{ petiole_ matrix <-0.305859,0.926380,0.219707,0.741295,0.086909,0.665528,0.597438,0.366425,-0.713303,1.318603,6.725373,1.033198>}
object{ petiole_ matrix <0.951898,-0.138093,-0.273533,0.305105,0.509596,0.804502,0.028295,-0.849260,0.527216,1.397357,6.789347,1.132023>}
object{ petiole_ matrix <-0.430801,-0.178716,0.884574,0.716250,0.528582,0.455618,-0.548996,0.829857,-0.099708,1.476111,6.853321,1.230849>}
object{ petiole_ matrix <0.378921,0.921441,-0.085823,0.414190,-0.085930,0.906125,0.827566,-0.378897,-0.414212,1.554866,6.917296,1.329674>}
object{ petiole_ matrix <0.656107,-0.705632,0.267595,0.414672,0.633351,0.653387,-0.630532,-0.317727,0.708152,1.633620,6.981270,1.428500>}
object{ petiole_ matrix <-0.425467,0.536129,-0.729070,-0.469744,0.557759,0.684285,0.773510,0.633617,0.014535,0.410555,6.504080,-0.291591>}
object{ petiole_ matrix <0.172564,0.790387,0.587801,-0.827523,0.440006,-0.348712,-0.534253,-0.426244,0.729993,0.345175,6.583923,-0.292820>}
object{ petiole_ matrix <-0.997121,0.012488,-0.074790,0.008974,0.998848,0.047134,0.075293,0.046327,-0.996085,0.279795,6.663766,-0.294048>}
object{ petiole_ matrix <0.188338,0.797213,-0.573568,-0.843595,0.430356,0.321157,0.502869,0.423373,0.753577,0.214416,6.743609,-0.295277>}
object{ petiole_ matrix <-0.413252,0.480317,0.773640,-0.480700,0.606495,-0.633318,-0.773402,-0.633608,-0.019747,0.149036,6.823451,-0.296505>}
object{ petiole_ matrix <-0.807653,0.196744,-0.555868,-0.123988,0.864955,0.486292,0.576475,0.461676,-0.674189,0.083656,6.903294,-0.297734>}
object{ petiole_ matrix <0.533387,0.845691,0.017463,-0.845506,0.533649,-0.018368,-0.024853,-0.004968,0.999679,0.018276,6.983137,-0.298962>}
object{ petiole_ matrix <-0.832733,0.150923,0.532708,-0.132786,0.879615,-0.456778,-0.537516,-0.451110,-0.712444,-0.047103,7.062980,-0.300191>}
object{ petiole_ matrix <-0.062194,0.225871,0.972170,0.943614,0.330639,-0.016453,-0.325154,0.916330,-0.233699,1.515930,6.365330,-0.467368>}
object{ petiole_ matrix <0.512013,0.794709,-0.326007,0.558450,-0.019596,0.829307,0.652669,-0.606674,-0.453838,1.569874,6.394360,-0.428596>}
object{ petiole_ matrix <0.749517,-0.502987,0.430381,0.375959,0.858546,0.348644,-0.544866,-0.099509,0.832598,1.623819,6.423390,-0.389825>}
object{ petiole_ matrix <-0.239540,0.716373,0.655309,0.961332,0.080547,0.263351,0.135875,0.693052,-0.707966,1.677763,6.452420,-0.351053>}
object{ petiole_ matrix <0.878183,0.158094,-0.451444,0.371291,0.369714,0.851736,0.301559,-0.915597,0.265978,1.731707,6.481450,-0.312282>}
object{ petiole_ matrix <0.399514,-0.187708,0.897304,0.650984,0.747256,-0.133524,-0.645452,0.637475,0.420734,1.785651,6.510480,-0.273510>}
object{ petiole_ matrix <-0.023157,0.998041,0.058124,0.827731,-0.013464,0.560964,0.560647,0.061101,-0.825798,1.839596,6.539510,-0.234739>}
object{ petiole_ matrix <0.858382,-0.437712,-0.267560,0.495198,0.570719,0.655025,-0.134011,-0.694757,0.706650,1.893540,6.568540,-0.195967>}
object{ petiole_ matrix <-0.586226,0.545778,-0.598719,-0.163814,0.643904,0.747364,0.793413,0.536203,-0.288067,1.280690,5.822870,2.799770>}
object{ petiole_ matrix <0.107560,0.902295,0.417487,-0.947355,0.220396,-0.232257,-0.301577,-0.370527,0.878499,1.246313,5.880443,2.812251>}
object{ petiole_ matrix <-0.965578,0.060461,0.252990,0.073764,0.996330,0.043423,-0.249436,0.060590,-0.966494,1.211936,5.938016,2.824733>}
object{ petiole_ matrix <0.111520,0.801767,-0.587140,-0.653873,0.504115,0.564197,0.748340,0.320996,0.580473,1.177559,5.995589,2.837214>}
object{ petiole_ matrix <-0.056149,0.327375,0.943225,-0.543046,0.782742,-0.304002,-0.837824,-0.529284,0.133829,1.143181,6.053161,2.849696>}
object{ petiole_ matrix <-0.911587,0.061704,-0.406451,-0.117308,0.908525,0.401024,0.394016,0.413249,-0.820961,1.108804,6.110734,2.862177>}
object{ petiole_ matrix <0.296874,0.952298,0.070676,-0.942442,0.280268,0.182354,0.153847,-0.120744,0.980690,1.074427,6.168307,2.874659>}
object{ petiole_ matrix <-0.743352,0.292698,0.601461,0.058636,0.924231,-0.377304,-0.666325,-0.245203,-0.704192,1.040050,6.225880,2.887140>}
object{ petiole_ matrix <0.239175,-0.218391,0.946097,-0.891500,-0.435477,0.124850,0.384737,-0.873307,-0.298851,-0.284380,6.531780,4.158770>}
object{ petiole_ matrix <-0.465700,-0.763586,-0.447282,-0.536858,-0.158026,0.828741,-0.703497,0.626071,-0.336344,-0.341178,6.491660,4.202889>}
object{ petiole_ matrix <-0.736706,0.165824,0.655565,-0.185061,-0.981896,0.040403,0.650397,-0.091554,0.754057,-0.397975,6.451540,4.247007>}
object{ petiole_ matrix <-0.003221,-0.828097,0.560575,-0.970573,0.137568,0.197643,-0.240785,-0.543443,-0.804172,-0.454773,6.411420,4.291126>}
object{ petiole_ matrix <-0.953978,-0.277301,-0.114148,0.012500,-0.417091,0.908779,-0.299615,0.865528,0.401362,-0.511571,6.371300,4.335244>}
object{ petiole_ matrix <-0.290036,-0.039741,0.956190,-0.700444,-0.672004,-0.240392,0.652117,-0.739480,0.167069,-0.568369,6.331180,4.379363>}
object{ petiole_ matrix <-0.137553,-0.935198,-0.326318,-0.688433,-0.146597,0.710330,-0.712137,0.322356,-0.623657,-0.625166,6.291060,4.423481>}
object{ petiole_ matrix <-0.871044,0.403230,0.280513,-0.248302,-0.854187,0.456848,0.423826,0.328283,0.844158,-0.681964,6.250940,4.467600>}
object{ petiole_ matrix <0.521106,0.220782,0.824442,0.777020,0.276922,-0.565291,-0.353112,0.935184,-0.027246,0.862585,6.454200,1.830310>}
object{ petiole_ matrix <0.490917,0.678113,-0.546958,0.809420,-0.122795,0.574247,0.322241,-0.724627,-0.609161,0.941586,6.484207,1.836406>}
object{ petiole_ matrix <0.742689,-0.647648,0.170191,0.658526,0.752489,-0.010182,-0.121473,0.119637,0.985358,1.020586,6.514214,1.842501>}
object{ petiole_ matrix <0.251741,0.823433,0.508511,0.956684,-0.132344,-0.259307,-0.146223,0.551763,-0.821082,1.099587,6.544221,1.848597>}
object{ petiole_ matrix <0.419256,-0.140003,-0.897008,0.849557,0.408891,0.333259,0.320122,-0.901780,0.290370,1.178588,6.574229,1.854693>}
object{ petiole_ matrix <0.411603,-0.384360,0.826348,0.846934,0.496181,-0.191068,-0.336579,0.778506,0.529757,1.257589,6.604236,1.860789>}
object{ petiole_ matrix <-0.071150,0.970327,-0.231089,0.985019,0.104836,0.136921,0.157085,-0.217885,-0.963250,1.336589,6.634243,1.866884>}
object{ petiole_ matrix <0.696425,-0.597343,-0.397710,0.709567,0.656020,0.257200,0.107269,-0.461323,0.880724,1.415590,6.664250,1.872980>}
object{ petiole_ matrix <0.878670,0.373510,-0.297370,-0.469246,0.560811,-0.682128,-0.088013,0.738906,0.668036,-0.276971,6.025220,-0.983629>}
object{ petiole_ matrix <-0.621985,0.775133,-0.110924,0.517726,0.300822,-0.800916,-0.587448,-0.555585,-0.588413,-0.254871,6.179504,-1.151369>}
object{ petiole_ matrix <0.194850,-0.354317,-0.914600,0.009875,0.933134,-0.359393,0.980783,0.060996,0.185320,-0.232772,6.333789,-1.319109>}
object{ petiole_ matrix <0.455244,0.888811,0.052606,-0.224136,0.171581,-0.959335,-0.861694,0.424941,0.277326,-0.210672,6.488073,-1.486849>}
object{ petiole_ matrix <-0.723698,0.339587,-0.600784,0.662028,0.587456,-0.465418,0.194885,-0.734558,-0.649957,-0.188573,6.642357,-1.654590>}
object{ petiole_ matrix <0.829962,-0.240471,-0.503326,-0.147720,0.775347,-0.614017,0.537905,0.583962,0.607986,-0.166473,6.796641,-1.822330>}
object{ petiole_ matrix <-0.108717,0.974345,-0.197058,0.297818,-0.157203,-0.941590,-0.948412,-0.161054,-0.273087,-0.144374,6.950926,-1.990070>}
object{ petiole_ matrix <-0.165580,-0.059172,-0.984420,0.276837,0.955274,-0.103984,0.946544,-0.289741,-0.141793,-0.122274,7.105210,-2.157810>}
object{ petiole_ matrix <0.844608,0.160873,0.510644,0.421679,0.387803,-0.819632,-0.329885,0.907595,0.259704,0.733254,7.308220,-1.669500>}
object{ petiole_ matrix <0.124609,0.760596,-0.637155,0.960694,-0.253042,-0.114181,-0.248073,-0.597883,-0.762231,0.812025,7.354596,-1.731513>}
object{ petiole_ matrix <0.518974,-0.671242,-0.529245,0.556069,0.735347,-0.387365,0.649195,-0.093264,0.754883,0.890796,7.400971,-1.793526>}
object{ petiole_ matrix <0.698954,0.710068,-0.085242,0.229454,-0.335545,-0.913652,-0.677358,0.619042,-0.397459,0.969567,7.447347,-1.855539>}
object{ petiole_ matrix <0.047752,0.151678,-0.987276,0.899465,0.423298,0.108538,0.434375,-0.893203,-0.116216,1.048337,7.493723,-1.917551>}
object{ petiole_ matrix <0.902490,-0.354729,0.244292,0.418110,0.585350,-0.694658,0.103418,0.729063,0.676588,1.127108,7.540099,-1.979564>}
object{ petiole_ matrix <0.100341,0.971799,-0.213399,0.815745,-0.203151,-0.541563,-0.569642,-0.119738,-0.813124,1.205879,7.586474,-2.041577>}
object{ petiole_ matrix <0.261835,-0.559026,-0.786722,0.663635,0.696149,-0.273797,0.700736,-0.450407,0.553266,1.284650,7.632850,-2.103590>}
object{ petiole_ matrix <-0.279965,-0.226924,-0.932805,0.933152,-0.292555,-0.208899,-0.225493,-0.928933,0.293660,0.733254,7.308220,-1.669500>}
object{ petiole_ matrix <0.752237,-0.658701,-0.015861,0.072890,0.107117,-0.991571,0.654848,0.744741,0.128590,0.793295,7.268927,-1.747691>}
object{ petiole_ matrix <0.283258,0.796534,-0.534133,0.509800,-0.596796,-0.619627,-0.812323,-0.096787,-0.575121,0.853336,7.229634,-1.825883>}
object{ petiole_ matrix <0.045655,-0.749947,-0.659920,0.863429,0.361861,-0.351492,0.502400,-0.553747,0.664047,0.913377,7.190341,-1.904074>}
object{ petiole_ matrix <0.983756,-0.135709,-0.117504,-0.161493,-0.383236,-0.909423,0.078385,0.913626,-0.398927,0.973417,7.151049,-1.982266>}
object{ petiole_ matrix <-0.088001,0.065354,-0.993974,0.828591,-0.549049,-0.109459,-0.552894,-0.833231,-0.005835,1.033458,7.111756,-2.060457>}
object{ petiole_ matrix <0.489558,-0.867633,-0.086867,0.322374,0.272656,-0.906495,0.810190,0.415779,0.413183,1.093499,7.072463,-2.138649>}
object{ petiole_ matrix <0.597427,0.757337,-0.263670,0.429116,-0.579676,-0.692701,-0.677452,0.300693,-0.671299,1.153540,7.033170,-2.216840>}
object{ petiole_ matrix <0.969344,0.244314,0.026129,-0.037444,0.251983,-0.967007,-0.242837,0.936384,0.253406,0.652169,6.874120,-2.869670>}
object{ petiole_ matrix <-0.153160,0.692125,-0.705340,0.947400,-0.100136,-0.303982,-0.281024,-0.714798,-0.640383,0.688217,6.893649,-2.907287>}
object{ petiole_ matrix <0.652029,-0.575273,-0.493882,0.344101,0.804970,-0.483341,0.675613,0.145207,0.722816,0.724265,6.913177,-2.944904>}
object{ petiole_ matrix <0.332536,0.895449,0.295957,0.570124,0.059110,-0.819430,-0.751251,0.441222,-0.490861,0.760313,6.932706,-2.982521>}
object{ petiole_ matrix <-0.144898,0.005725,-0.989430,0.895663,0.425704,-0.128703,0.420467,-0.904844,-0.066811,0.796362,6.952234,-3.020139>}
object{ petiole_ matrix <0.982815,-0.147518,-0.110962,-0.001022,0.596763,-0.802417,0.184589,0.788741,0.586357,0.832410,6.971763,-3.057756>}
object{ petiole_ matrix <0.097093,0.881990,-0.461158,0.797302,-0.346263,-0.494380,-0.595720,-0.319681,-0.736832,0.868458,6.991291,-3.095373>}
object{ petiole_ matrix <0.064237,-0.773758,-0.630216,0.647857,0.512681,-0.563417,0.759048,-0.372098,0.534218,0.904506,7.010820,-3.132990>}
object{ petiole_ matrix <-0.667593,0.489431,0.561050,0.741392,0.506080,0.440705,-0.068241,0.710170,-0.700715,0.652169,6.874120,-2.869670>}
object{ petiole_ matrix <0.586225,0.809434,0.034004,-0.391890,0.246588,0.886350,0.709057,-0.532927,0.461765,0.656532,6.918740,-2.824873>}
object{ petiole_ matrix <-0.008321,-0.512373,0.858723,0.073122,0.856142,0.511542,-0.997288,0.067048,0.030341,0.660894,6.963360,-2.780076>}
object{ petiole_ matrix <-0.437665,0.896619,0.067261,0.463465,0.160862,0.871391,0.770486,0.412551,-0.485956,0.665257,7.007980,-2.735279>}
object{ petiole_ matrix <0.942659,0.158657,0.293634,-0.317645,0.696525,0.643394,-0.102444,-0.699772,0.706982,0.669620,7.052600,-2.690481>}
object{ petiole_ matrix <-0.463755,0.335025,0.820177,0.695876,0.710714,0.103160,-0.548350,0.618582,-0.562733,0.673983,7.097220,-2.645684>}
object{ petiole_ matrix <0.147587,0.985489,0.083840,-0.067800,-0.074488,0.994914,0.986722,-0.152521,0.055822,0.678345,7.141840,-2.600887>}
object{ petiole_ matrix <0.548372,-0.200393,0.811869,-0.214395,0.904721,0.368124,-0.808284,-0.375929,0.453160,0.682708,7.186460,-2.556090>}
object{ petiole_ matrix <0.384620,-0.162868,0.908593,-0.848594,-0.449742,0.278604,0.363257,-0.878184,-0.311188,-4.011450,4.574170,-0.020307>}
